"date","cases_Bangkok"
"1982-01-02","96"
"1982-02-01","64"
"1982-03-01","74"
"1982-04-01","53"
"1982-05-01","103"
"1982-06-01","118"
"1982-07-01","175"
"1982-08-01","224"
"1982-09-01","223"
"1982-10-01","205"
"1982-11-01","290"
"1982-12-01","204"
"1983-01-01","115"
"1983-02-01","53"
"1983-03-01","89"
"1983-04-01","102"
"1983-05-01","107"
"1983-06-01","165"
"1983-07-01","310"
"1983-08-01","519"
"1983-09-01","742"
"1983-10-01","881"
"1983-11-01","535"
"1983-12-01","224"
"1984-01-01","127"
"1984-02-01","92"
"1984-03-01","99"
"1984-04-01","103"
"1984-05-01","196"
"1984-06-01","307"
"1984-07-01","469"
"1984-08-01","636"
"1984-09-01","660"
"1984-10-01","684"
"1984-11-01","673"
"1984-12-01","515"
"1985-01-01","358"
"1985-02-01","318"
"1985-03-01","295"
"1985-04-01","225"
"1985-05-01","298"
"1985-06-01","332"
"1985-07-01","359"
"1985-08-01","439"
"1985-09-01","386"
"1985-10-01","341"
"1985-11-01","284"
"1985-12-01","119"
"1986-01-01","92"
"1986-02-01","83"
"1986-03-01","14"
"1986-04-01","6"
"1986-05-01","28"
"1986-06-01","65"
"1986-07-01","227"
"1986-08-01","302"
"1986-09-01","398"
"1986-10-01","563"
"1986-11-01","814"
"1986-12-01","793"
"1987-01-01","858"
"1987-02-01","741"
"1987-03-01","1080"
"1987-04-01","911"
"1987-05-01","1080"
"1987-06-01","1422"
"1987-07-01","1786"
"1987-08-01","1471"
"1987-09-01","895"
"1987-10-01","769"
"1987-11-01","767"
"1987-12-01","376"
"1988-01-01","258"
"1988-02-01","224"
"1988-03-01","233"
"1988-04-01","117"
"1988-05-01","97"
"1988-06-01","203"
"1988-07-01","481"
"1988-08-01","318"
"1988-09-01","227"
"1988-10-01","233"
"1988-11-01","203"
"1988-12-01","155"
"1989-01-01","152"
"1989-02-01","168"
"1989-03-01","225"
"1989-04-01","297"
"1989-05-01","319"
"1989-06-01","408"
"1989-07-01","618"
"1989-08-01","1089"
"1989-09-01","1109"
"1989-10-01","1025"
"1989-11-01","1189"
"1989-12-01","801"
"1990-01-01","533"
"1990-02-01","477"
"1990-03-01","396"
"1990-04-01","293"
"1990-05-01","222"
"1990-06-01","286"
"1990-07-01","372"
"1990-08-01","498"
"1990-09-01","175"
"1990-10-01","38"
"1990-11-01","43"
"1990-12-01","39"
"1991-01-01","250"
"1991-02-01","163"
"1991-03-01","131"
"1991-04-01","88"
"1991-05-01","64"
"1991-06-01","110"
"1991-07-01","124"
"1991-08-01","159"
"1991-09-01","203"
"1991-10-01","169"
"1991-11-01","170"
"1991-12-01","106"
"1992-01-01","57"
"1992-02-01","66"
"1992-03-01","76"
"1992-04-01","48"
"1992-05-01","41"
"1992-06-01","35"
"1992-07-01","78"
"1992-08-01","145"
"1992-09-01","227"
"1992-10-01","216"
"1992-11-01","251"
"1992-12-01","127"
"1993-01-01","177"
"1993-02-01","141"
"1993-03-01","153"
"1993-04-01","113"
"1993-05-01","125"
"1993-06-01","143"
"1993-07-01","245"
"1993-08-01","251"
"1993-09-01","316"
"1993-10-01","402"
"1993-11-01","390"
"1993-12-01","226"
"1994-01-01","111"
"1994-02-01","129"
"1994-03-01","119"
"1994-04-01","82"
"1994-05-01","117"
"1994-06-01","135"
"1994-07-01","229"
"1994-08-01","255"
"1994-09-01","151"
"1994-10-01","134"
"1994-11-01","100"
"1994-12-01","104"
"1995-01-01","72"
"1995-02-01","96"
"1995-03-01","59"
"1995-04-01","52"
"1995-05-01","75"
"1995-06-01","71"
"1995-07-01","119"
"1995-08-01","243"
"1995-09-01","279"
"1995-10-01","205"
"1995-11-01","144"
"1995-12-01","96"
"1996-01-01","72"
"1996-02-01","61"
"1996-03-01","72"
"1996-04-01","45"
"1996-05-01","67"
"1996-06-01","188"
"1996-07-01","143"
"1996-08-01","206"
"1996-09-01","213"
"1996-10-01","224"
"1996-11-01","277"
"1996-12-01","217"
"1997-01-01","176"
"1997-02-01","171"
"1997-03-01","160"
"1997-04-01","114"
"1997-05-01","164"
"1997-06-01","241"
"1997-07-01","352"
"1997-08-01","901"
"1997-09-01","1259"
"1997-10-01","1601"
"1997-11-01","2237"
"1997-12-01","1856"
"1998-01-01","1465"
"1998-02-01","1145"
"1998-03-01","1051"
"1998-04-01","387"
"1998-05-01","243"
"1998-06-01","388"
"1998-07-01","529"
"1998-08-01","633"
"1998-09-01","812"
"1998-10-01","841"
"1998-11-01","696"
"1998-12-01","453"
"1999-01-01","409"
"1999-02-01","387"
"1999-03-01","409"
"1999-04-01","263"
"1999-05-01","378"
"1999-06-01","658"
"1999-07-01","615"
"1999-08-01","560"
"1999-09-01","386"
"1999-10-01","313"
"1999-11-01","277"
"1999-12-01","177"
"2000-01-01","186"
"2000-02-01","108"
"2000-03-01","167"
"2000-04-01","110"
"2000-05-01","245"
"2000-06-01","345"
"2000-07-01","478"
"2000-08-01","607"
"2000-09-01","571"
"2000-10-01","573"
"2000-11-01","631"
"2000-12-01","633"
"2001-01-01","752"
"2001-02-01","827"
"2001-03-01","894"
"2001-04-01","1353"
"2001-05-01","1223"
"2001-06-01","1728"
"2001-07-01","2208"
"2001-08-01","1821"
"2001-09-01","1157"
"2001-10-01","801"
"2001-11-01","1048"
"2001-12-01","874"
"2002-01-01","635"
"2002-02-01","503"
"2002-03-01","584"
"2002-04-01","496"
"2002-05-01","520"
"2002-06-01","933"
"2002-07-01","909"
"2002-08-01","774"
"2002-09-01","571"
"2002-10-01","601"
"2002-11-01","777"
"2002-12-01","957"
"2003-01-01","883.5"
"2003-02-01","579"
"2003-03-01","487.5"
"2003-04-01","476"
"2003-05-01","444.5"
"2003-06-01","448.5"
"2003-07-01","528"
"2003-08-01","683"
"2003-09-01","645.5"
"2003-10-01","689"
"2003-11-01","806"
"2003-12-01","439"
"2004-01-01","262"
"2004-02-01","161"
"2004-03-01","300"
"2004-04-01","161.5"
"2004-05-01","159"
"2004-06-01","224"
"2004-07-01","545"
"2004-08-01","587"
"2004-09-01","645.5"
"2004-10-01","535.5"
"2004-11-01","619"
"2004-12-01","329"
"2005-01-01","322"
"2005-02-01","234"
"2005-03-01","202"
"2005-04-01","195"
"2005-05-01","684"
"2005-06-01","601"
"2005-07-01","584"
"2005-08-01","459"
"2005-09-01","518"
"2005-10-01","418"
"2005-11-01","473"
"2005-12-01","275"
"2006-01-01","437"
"2006-02-01","319"
"2006-03-01","371"
"2006-04-01","198"
"2006-05-01","735"
"2006-06-01","832"
"2006-07-01","725"
"2006-08-01","569"
"2006-09-01","595"
"2006-10-01","603"
"2006-11-01","571"
"2006-12-01","659"
"2007-01-01","522"
"2007-02-01","250"
"2007-03-01","253"
"2007-04-01","229"
"2007-05-01","371"
"2007-06-01","623"
"2007-07-01","601"
"2007-08-01","651"
"2007-09-01","715"
"2007-10-01","696"
"2007-11-01","806"
"2007-12-01","473"
"2008-01-01","474"
"2008-02-01","441"
"2008-03-01","501"
"2008-04-01","561"
"2008-05-01","595"
"2008-06-01","900"
"2008-07-01","1054"
"2008-08-01","1228"
"2008-09-01","508"
"2008-10-01","1355"
"2008-11-01","914"
"2008-12-01","680"
"2009-01-01","354"
"2009-02-01","225"
"2009-03-01","219"
"2009-04-01","208"
"2009-05-01","287"
"2009-06-01","584"
"2009-07-01","513"
"2009-08-01","622"
"2009-09-01","548"
"2009-10-01","644"
"2009-11-01","793"
"2009-12-01","658"
"2010-01-01","416"
"2010-02-01","448"
"2010-03-01","415"
"2010-04-01","243"
"2010-05-01","251"
"2010-06-01","365"
"2010-07-01","600"
"2010-08-01","974"
"2010-09-01","1159"
"2010-10-01","1186"
"2010-11-01","1064"
"2010-12-01","589"
"2011-01-01","476"
"2011-02-01","273"
"2011-03-01","258"
"2011-04-01","331"
"2011-05-01","761"
"2011-06-01","1022"
"2011-07-01","968"
"2011-08-01","786"
"2011-09-01","480"
"2011-10-01","546"
"2011-11-01","772"
"2011-12-01","380"
